"object_id","question_id","value"
190,88,0
190,89,0
190,90,0
190,93,0
190,94,0
190,95,0
190,96,0
190,97,0
190,98,0
190,99,0
190,100,0
190,103,0
190,105,0
190,107,0
190,109,0
190,110,0
190,111,0
190,112,0
190,113,0
190,116,0
190,117,0
190,118,0
190,119,0
190,120,0
190,121,0
190,122,0
190,123,0
190,125,0
190,126,0
190,127,0
190,128,0
190,129,0
191,1,1
191,2,0
191,3,0
191,4,0
191,5,0
191,6,-1
191,7,0
191,8,1
191,9,0
191,10,0
191,11,0
191,12,0
191,13,0
191,15,0
191,16,0
191,17,-1
191,18,0
191,19,0
191,20,-1
191,21,-1
191,23,0
191,25,0
191,26,1
191,27,-1
191,28,-1
191,30,0
191,31,1
191,32,-1
191,33,0
191,35,0
191,36,-1
191,37,0
191,38,0
191,39,0
191,42,0
191,44,0
191,46,0
191,47,-1
191,48,0
191,49,0
191,50,0
191,51,0
191,52,0
191,53,0
191,54,0
191,55,-1
191,56,0
191,57,0
191,60,0
191,61,0
191,62,0
191,63,0
191,65,0
191,66,0
191,67,-1
191,68,-1
191,69,0
191,70,0
191,71,1
191,72,0
191,73,0
191,75,-1
191,76,-1
191,77,-1
191,79,0
191,80,0
191,82,0
191,83,0
191,84,0
191,85,0
191,86,0
191,87,0
191,88,0
191,89,0
191,90,0
191,93,0
191,94,0
191,95,0
191,96,0
191,97,0
191,98,0
191,99,0
191,100,0
191,103,0
191,105,0
191,107,0
191,109,0
191,110,0
191,111,0
191,112,0
191,113,0
191,116,0
191,117,0
191,118,0
191,119,0
191,120,0
191,121,0
191,122,0
191,123,0
191,125,0
191,126,0
191,127,0
191,128,0
191,129,0
192,1,1
192,2,0
192,3,0
192,4,-1
192,5,-1
192,6,1
192,7,0
192,8,1
192,9,0
192,10,1
192,11,0
192,12,1
192,13,0
192,15,0
192,16,0
192,17,0
192,18,0
192,19,0
192,20,-1
192,21,-1
192,23,0
192,25,0
192,26,1
192,27,-1
192,28,0
192,30,0
192,31,-1
192,32,-1
192,33,0
192,35,0
192,36,-1
192,37,0
192,38,0
192,39,0
192,42,0
192,44,0
192,46,0
192,47,0
192,48,0
192,49,0
192,50,0
192,51,0
192,52,0
192,53,0
192,54,0
192,55,-1
192,56,0
192,57,0
192,60,0
192,61,0
192,62,0
192,63,0
192,65,0
192,66,0
192,67,-1
192,68,0
192,69,0
192,70,0
192,71,1
192,72,0
192,73,0
192,75,1
192,76,-1
192,77,-1
192,79,0
192,80,0
192,82,0
192,83,0
192,84,0
192,85,0
192,86,0
192,87,0
192,88,0
192,89,0
192,90,0
192,93,0
192,94,0
192,95,0
192,96,0
192,97,0
192,98,0
192,99,0
192,100,0
192,103,0
192,105,0
192,107,0
192,109,0
192,110,0
192,111,0
192,112,0
192,113,0
192,116,0
192,117,0
192,118,0
192,119,0
192,120,0
192,121,0
192,122,0
192,123,0
192,125,0
192,126,0
192,127,0
192,128,0
192,129,0
193,1,1
193,2,0
193,3,0
193,4,0
193,5,0
193,6,1
193,7,0
193,8,-1
193,9,0
193,10,0
193,11,0
193,12,1
193,13,0
193,15,0
193,16,0
193,17,0
193,18,0
193,19,0
193,20,0
193,21,0
193,23,0
193,25,0
193,26,1
193,27,-1
193,28,0
193,30,0
193,31,-1
193,32,-1
193,33,-1
193,35,0
193,36,-1
193,37,0
193,38,0
193,39,0
193,42,0
193,44,0
193,46,0
193,47,-1
193,48,0
193,49,0
193,50,0
193,51,-1
193,52,0
193,53,0
193,54,0
193,55,1
193,56,-1
193,57,0
193,60,0
193,61,0
193,62,-1
193,63,0
193,65,0
193,66,0
193,67,-1
193,68,-1
193,69,0
193,70,0
193,71,0
193,72,0
193,73,0
193,75,-1
193,76,-1
193,77,-1
193,79,0
193,80,0
193,82,0
193,83,0
193,84,0
193,85,0
193,86,0
193,87,0
193,88,0
193,89,0
193,90,0
193,93,0
193,94,0
193,95,0
193,96,0
193,97,0
193,98,0
193,99,0
193,100,0
193,103,0
193,105,0
193,107,0
193,109,0
193,110,0
193,111,0
193,112,0
193,113,0
193,116,0
193,117,0
193,118,0
193,119,0
193,120,0
193,121,0
193,122,0
193,123,0
193,125,0
193,126,0
193,127,0
193,128,0
193,129,0
194,1,1
194,2,0
194,3,0
194,4,0
194,5,0
194,6,1
194,7,0
194,8,1
194,9,0
194,10,0
194,11,0
194,12,1
194,13,0
194,15,-1
194,16,0
194,17,0
194,18,0
194,19,0
194,20,-1
194,21,-1
194,23,0
194,25,0
194,26,0
194,27,-1
194,28,0
194,30,0
194,31,-1
194,32,-1
194,33,-1
194,35,0
194,36,-1
194,37,0
194,38,0
194,39,0
194,42,0
194,44,0
194,46,0
194,47,-1
194,48,0
194,49,0
194,50,0
194,51,0
194,52,0
194,53,0
194,54,0
194,55,1
194,56,-1
194,57,0
194,60,0
194,61,0
194,62,0
194,63,0
194,65,1
194,66,0
194,67,-1
194,68,0
194,69,0
194,70,0
194,71,0
194,72,0
194,73,0
194,75,-1
194,76,-1
194,77,-1
194,79,0
194,80,0
194,82,0
194,83,0
194,84,0
194,85,0
194,86,0
194,87,0
194,88,0
194,89,0
194,90,0
194,93,0
194,94,0
194,95,0
194,96,0
194,97,0
194,98,0
194,99,0
194,100,0
194,103,0
194,105,0
194,107,0
194,109,0
194,110,0
194,111,0
194,112,0
194,113,0
194,116,0
194,117,0
194,118,0
194,119,0
194,120,0
194,121,0
194,122,0
194,123,0
194,125,0
194,126,0
194,127,0
194,128,0
194,129,0
4,130,0
5,130,0
6,130,0
7,130,0
9,130,0
12,130,0
13,130,0
14,130,0
15,130,0
18,130,0
19,130,0
20,130,0
21,130,0
22,130,0
23,130,0
26,130,0
28,130,0
30,130,0
31,130,0
32,130,0
33,130,0
34,130,0
35,130,0
36,130,0
37,130,0
38,130,0
39,130,0
40,130,0
41,130,0
42,130,0
43,130,0
44,130,0
45,130,0
46,130,0
47,130,0
48,130,0
49,130,0
50,130,0
51,130,0
52,130,0
53,130,0
54,130,0
55,130,0
56,130,0
57,130,0
58,130,0
59,130,0
60,130,0
61,130,0
62,130,0
63,130,0
64,130,0
65,130,0
66,130,0
67,130,0
68,130,0
69,130,0
71,130,0
72,130,0
74,130,0
75,130,0
76,130,0
77,130,0
78,130,0
79,130,0
80,130,0
81,130,0
82,130,0
83,130,0
84,130,0
85,130,0
86,130,0
87,130,0
88,130,0
89,130,0
90,130,0
91,130,0
92,130,0
93,130,0
94,130,0
95,130,0
96,130,0
97,130,0
98,130,0
99,130,0
100,130,0
101,130,0
102,130,0
103,130,0
104,130,0
105,130,0
106,130,0
107,130,0
108,130,0
109,130,0
110,130,0
111,130,0
112,130,0
113,130,0
114,130,0
115,130,0
116,130,0
117,130,0
118,130,0
119,130,0
120,130,0
121,130,0
122,130,0
123,130,0
124,130,0
125,130,0
126,130,0
127,130,0
128,130,0
129,130,0
130,130,0
131,130,0
132,130,0
133,130,0
134,130,0
135,130,0
136,130,0
137,130,0
138,130,0
139,130,0
140,130,0
141,130,0
142,130,0
143,130,0
144,130,0
145,130,0
146,130,0
147,130,0
148,130,0
149,130,0
150,130,0
151,130,0
152,130,0
153,130,0
154,130,0
155,130,0
156,130,0
157,130,0
158,130,0
159,130,0
160,130,0
161,130,0
162,130,0
163,130,0
164,130,0
165,130,0
166,130,0
167,130,0
168,130,0
169,130,0
170,130,0
171,130,0
172,130,0
173,130,0
174,130,0
175,130,0
176,130,0
177,130,0
178,130,0
179,130,0
180,130,0
181,130,0
182,130,0
183,130,0
184,130,0
185,130,0
186,130,0
187,130,0
188,130,0
189,130,0
190,130,0
191,130,0
192,130,0
193,130,0
194,130,0
195,1,1
195,2,0
195,3,0
195,4,0
195,5,0
195,6,1
195,7,0
195,8,-1
195,9,0
195,10,0
195,11,0
195,12,-1
195,13,0
195,15,0
195,16,0
195,17,0
195,18,0
195,19,0
195,20,0
195,21,0
195,23,0
195,25,0
195,26,1
195,27,-1
195,28,0
195,30,-1
195,31,-1
195,32,-1
195,33,0
195,35,0
195,36,-1
195,37,0
195,38,0
195,39,0
195,42,0
195,44,0
195,46,0
195,47,-1
195,48,0
195,49,0
195,50,0
195,51,0
195,52,0
195,53,0
195,54,0
195,55,-1
195,56,-1
195,57,0
195,60,0
195,61,0
195,62,0
195,63,0
195,65,0
195,66,0
195,67,-1
195,68,0
195,69,0
195,70,0
195,71,0
195,72,0
195,73,0
195,75,-1
195,76,-1
195,77,-1
195,79,0
195,80,0
195,82,-1
195,83,0
195,84,0
195,85,0
195,86,0
195,87,0
195,88,0
195,89,0
195,90,-1
195,93,0
195,94,0
195,95,0
195,96,0
195,97,0
195,98,0
195,99,0
195,100,0
195,103,0
195,105,0
195,107,0
195,109,0
195,110,0
195,111,0
195,112,0
195,113,0
195,116,0
195,117,0
195,118,0
195,119,0
195,120,0
195,121,0
195,122,0
195,123,0
195,125,0
195,126,0
195,127,0
195,128,0
195,129,0
195,130,5
196,1,1
196,2,0
196,3,0
196,4,0
196,5,-1
196,6,1
196,7,0
196,8,1
196,9,0
196,10,1
196,11,0
196,12,1
196,13,0
196,15,0
196,16,0
196,17,0
196,18,0
196,19,0
196,20,-1
196,21,-1
196,23,0
196,25,0
196,26,1
196,27,1
196,28,0
196,30,-1
196,31,0
196,32,-1
196,33,0
196,35,0
196,36,-1
196,37,0
196,38,0
196,39,0
196,42,0
196,44,-1
196,46,0
196,47,0
196,48,0
196,49,0
196,50,-1
196,51,0
196,52,0
196,53,0
196,54,0
196,55,0
196,56,-1
196,57,0
196,60,0
196,61,0
196,62,0
196,63,0
196,65,0
196,66,0
196,67,-1
196,68,-1
196,69,0
196,70,0
196,71,0
196,72,0
196,73,0
196,75,0
196,76,-1
196,77,-1
196,79,0
196,80,0
196,82,0
196,83,0
196,84,0
196,85,0
196,86,0
196,87,0
196,88,0
196,89,0
196,90,0
196,93,0
196,94,0
196,95,0
196,96,0
196,97,0
196,98,0
196,99,0
196,100,0
196,103,0
196,105,0
196,107,0
196,109,0
196,110,0
196,111,0
196,112,0
196,113,0
196,116,0
196,117,0
196,118,0
196,119,0
196,120,0
196,121,0
196,122,0
196,123,0
196,125,0
196,126,0
196,127,0
196,128,0
196,129,0
196,130,0
4,131,0
5,131,0
6,131,0
7,131,0
9,131,0
12,131,0
13,131,0
14,131,0
15,131,0
18,131,0
19,131,0
20,131,0
21,131,0
22,131,0
23,131,0
26,131,0
28,131,0
30,131,0
31,131,0
32,131,0
33,131,0
34,131,0
35,131,0
36,131,0
37,131,0
38,131,0
39,131,0
40,131,0
41,131,0
42,131,0
43,131,0
44,131,0
45,131,0
46,131,0
47,131,0
48,131,0
49,131,0
50,131,0
51,131,0
52,131,0
53,131,0
54,131,0
55,131,0
56,131,0
57,131,0
58,131,0
59,131,0
60,131,0
61,131,0
62,131,0
63,131,0
64,131,0
65,131,0
66,131,0
67,131,0
68,131,0
69,131,0
71,131,0
72,131,0
74,131,0
75,131,0
76,131,0
77,131,0
78,131,0
79,131,0
80,131,0
81,131,0
82,131,0
83,131,0
84,131,0
85,131,0
86,131,0
87,131,0
88,131,0
89,131,0
90,131,0
91,131,0
92,131,0
93,131,0
94,131,0
95,131,0
96,131,0
97,131,0
98,131,0
99,131,0
100,131,0
101,131,0
102,131,0
103,131,0
104,131,0
105,131,0
106,131,0
107,131,0
108,131,5
109,131,0
110,131,0
111,131,0
112,131,0
113,131,0
114,131,0
115,131,0
116,131,0
117,131,0
118,131,0
119,131,0
120,131,0
121,131,0
122,131,0
123,131,0
124,131,0
125,131,0
126,131,0
127,131,0
128,131,0
129,131,0
130,131,0
131,131,0
132,131,0
133,131,0
134,131,0
135,131,0
136,131,0
137,131,0
138,131,0
139,131,0
140,131,0
141,131,0
142,131,0
143,131,0
144,131,0
145,131,0
146,131,0
147,131,0
148,131,0
149,131,0
150,131,0
151,131,0
152,131,0
153,131,0
154,131,0
155,131,0
156,131,0
157,131,0
158,131,0
159,131,0
160,131,0
161,131,0
162,131,0
163,131,0
164,131,0
165,131,0
166,131,0
167,131,0
168,131,0
169,131,0
170,131,0
171,131,0
172,131,0
173,131,0
174,131,0
175,131,0
176,131,0
177,131,0
178,131,0
179,131,0
180,131,0
181,131,0
182,131,0
183,131,0
184,131,0
185,131,0
186,131,0
187,131,0
188,131,0
189,131,0
190,131,0
191,131,0
192,131,0
193,131,0
194,131,0
195,131,0
196,131,0
197,1,1
197,2,0
197,3,0
197,4,0
197,5,0
197,6,1
197,7,0
197,8,-1
197,9,0
197,10,0
197,11,0
197,12,-1
197,13,0
197,15,0
197,16,0
197,17,0
197,18,0
197,19,0
197,20,-1
197,21,0
197,23,0
197,25,0
197,26,-1
197,27,-1
197,28,-1
197,30,1
197,31,0
197,32,-1
197,33,-1
197,35,0
197,36,-1
197,37,0
197,38,0
197,39,0
197,42,0
197,44,0
197,46,0
197,47,0
197,48,0
197,49,0
197,50,0
197,51,0
197,52,0
197,53,0
197,54,0
197,55,-1
197,56,-1
197,57,0
197,60,0
197,61,0
197,62,0
197,63,0
197,65,0
197,66,0
197,67,0
197,68,-1
197,69,0
197,70,0
197,71,0
197,72,0
197,73,0
197,75,-1
197,76,-1
197,77,-1
197,79,0
197,80,0
197,82,0
197,83,0
197,84,0
197,85,0
197,86,0
197,87,0
197,88,0
197,89,0
197,90,0
197,93,0
197,94,0
197,95,0
197,96,0
197,97,1
197,98,0
197,99,0
197,100,0
197,103,0
197,105,0
197,107,0
197,109,0
197,110,0
197,111,0
197,112,0
197,113,0
197,116,0
197,117,0
197,118,0
197,119,0
197,120,0
197,121,0
197,122,0
197,123,0
197,125,0
197,126,0
197,127,0
197,128,0
197,129,-1
197,130,0
197,131,5
4,132,0
5,132,0
6,132,0
7,132,0
9,132,0
12,132,0
13,132,0
14,132,0
15,132,0
18,132,0
19,132,0
20,132,0
21,132,0
22,132,0
23,132,0
26,132,0
28,132,0
30,132,0
31,132,0
32,132,0
33,132,0
34,132,0
35,132,0
36,132,0
37,132,0
38,132,0
39,132,0
40,132,0
41,132,0
42,132,0
43,132,0
44,132,0
45,132,0
46,132,0
47,132,0
48,132,0
49,132,0
50,132,0
51,132,0
52,132,0
53,132,0
54,132,0
55,132,0
56,132,0
57,132,0
58,132,0
59,132,0
60,132,0
61,132,0
62,132,0
63,132,0
64,132,0
65,132,0
66,132,0
67,132,0
68,132,0
69,132,0
71,132,0
72,132,0
74,132,0
75,132,0
76,132,0
77,132,0
78,132,0
79,132,0
80,132,0
81,132,0
82,132,0
83,132,0
84,132,0
85,132,0
86,132,0
87,132,0
88,132,0
89,132,0
90,132,0
91,132,0
92,132,0
93,132,0
94,132,0
95,132,0
96,132,0
97,132,0
98,132,0
99,132,0
100,132,0
101,132,0
102,132,0
103,132,0
104,132,0
105,132,0
106,132,0
107,132,0
108,132,0
109,132,0
110,132,0
111,132,0
112,132,0
113,132,0
114,132,0
115,132,0
116,132,0
117,132,0
118,132,0
119,132,0
120,132,0
121,132,0
122,132,0
123,132,0
124,132,0
125,132,0
126,132,0
127,132,0
128,132,0
129,132,0
130,132,0
131,132,0
132,132,0
133,132,0
134,132,0
135,132,0
136,132,0
137,132,0
138,132,0
139,132,0
140,132,0
141,132,0
142,132,0
143,132,0
144,132,0
145,132,0
146,132,0
147,132,0
148,132,0
149,132,0
150,132,0
151,132,0
152,132,0
153,132,0
154,132,0
155,132,0
156,132,0
157,132,0
158,132,0
159,132,0
160,132,0
161,132,0
162,132,0
163,132,0
164,132,0
165,132,0
166,132,0
167,132,0
168,132,0
169,132,0
170,132,0
171,132,0
172,132,0
173,132,0
174,132,0
175,132,0
176,132,0
177,132,0
178,132,0
179,132,0
180,132,0
181,132,0
182,132,0
183,132,0
184,132,0
185,132,0
186,132,0
187,132,0
188,132,0
189,132,0
190,132,0
191,132,0
192,132,0
193,132,0
194,132,0
195,132,0
196,132,0
197,132,0
198,1,-2
198,2,0
198,3,0
198,4,-1
198,5,-2
198,6,2
198,7,-2
198,8,1
198,9,0
198,10,0
198,11,2
198,12,-2
198,13,1
198,15,0
198,16,0
198,17,0
198,18,0
198,19,0
198,20,2
198,21,-2
198,23,0
198,25,0
198,26,1
198,27,1
198,28,-1
198,30,0
198,31,-1
198,32,2
198,33,0
198,35,0
198,36,0
198,37,1
198,38,0
198,39,-1
198,42,0
198,44,0
198,46,0
198,47,0
198,48,0
198,49,0
198,50,0
198,51,0
198,52,0
198,53,0
198,54,0
198,55,0
198,56,0
198,57,0
198,60,0
198,61,0
198,62,0
198,63,0
198,65,0
198,66,-1
198,67,-1
198,68,0
198,69,0
198,70,0
198,71,-1
198,72,-1
198,73,-2
198,75,0
198,76,0
198,77,0
198,79,0
198,80,-2
198,82,-2
198,83,0
198,84,0
198,85,1
198,86,0
198,87,0
198,88,0
198,89,-1
198,90,0
198,93,0
198,94,0
198,95,0
198,96,0
198,97,0
198,98,0
198,99,0
198,100,0
198,103,0
198,105,0
198,107,0
198,109,0
198,110,0
198,111,0
198,112,0
198,113,0
198,116,-1
198,117,0
198,118,0
198,119,0
198,120,0
198,121,0
198,122,0
198,123,0
198,125,0
198,126,0
198,127,0
198,128,0
198,129,0
198,130,0
198,131,0
198,132,5
4,133,0
5,133,0
6,133,0
7,133,0
9,133,0
12,133,0
13,133,0
14,133,0
15,133,0
18,133,0
19,133,0
20,133,0
21,133,0
22,133,0
23,133,0
26,133,0
28,133,0
30,133,0
31,133,0
32,133,0
33,133,0
34,133,0
35,133,0
36,133,0
37,133,0
38,133,0
39,133,0
40,133,0
41,133,0
42,133,0
43,133,0
44,133,0
45,133,0
46,133,0
47,133,0
48,133,0
49,133,0
50,133,0
51,133,0
52,133,0
53,133,0
54,133,0
55,133,0
56,133,0
57,133,0
58,133,0
59,133,0
60,133,0
61,133,0
62,133,0
63,133,0
64,133,0
65,133,0
66,133,0
67,133,0
68,133,0
69,133,0
71,133,0
72,133,0
74,133,0
75,133,0
76,133,0
77,133,0
78,133,0
79,133,0
80,133,0
81,133,0
82,133,0
83,133,0
84,133,0
85,133,0
86,133,0
87,133,0
88,133,0
89,133,0
90,133,0
91,133,0
92,133,0
93,133,0
94,133,0
95,133,0
96,133,0
97,133,0
98,133,0
99,133,0
100,133,0
101,133,0
102,133,0
103,133,0
104,133,0
105,133,0
106,133,0
107,133,0
108,133,-1
109,133,0
110,133,0
111,133,0
112,133,0
113,133,0
114,133,0
115,133,0
116,133,0
117,133,0
118,133,0
119,133,0
120,133,0
121,133,0
122,133,0
123,133,0
124,133,0
125,133,0
126,133,0
127,133,0
128,133,0
129,133,0
130,133,0
131,133,0
132,133,0
133,133,0
134,133,0
135,133,0
136,133,0
137,133,0
138,133,0
139,133,0
140,133,0
141,133,0
142,133,0
143,133,0
144,133,0
145,133,0
146,133,0
147,133,0
148,133,0
149,133,0
150,133,0
151,133,0
152,133,0
153,133,0
154,133,0
155,133,0
156,133,0
157,133,0
158,133,0
159,133,0
160,133,0
161,133,0
162,133,0
163,133,0
164,133,0
165,133,0
166,133,0
167,133,0
168,133,2
169,133,0
170,133,0
171,133,0
172,133,0
173,133,0
174,133,0
175,133,0
176,133,0
177,133,0
178,133,0
179,133,0
180,133,0
181,133,0
182,133,1
183,133,0
184,133,0
185,133,0
186,133,0
187,133,0
188,133,0
189,133,0
190,133,0
191,133,0
192,133,0
193,133,0
194,133,0
195,133,0
196,133,0
197,133,0
198,133,0
199,1,-1
199,2,0
199,3,0
199,4,0
199,5,0
199,6,1
199,7,1
199,8,1
199,9,0
199,10,0
199,11,0
199,12,1
199,13,0
199,15,0
199,16,0
199,17,0
199,18,0
199,19,0
199,20,-1
199,21,-1
199,23,-1
199,25,-1
199,26,1
199,27,-1
199,28,-1
199,30,0
199,31,0
199,32,1
199,33,0
199,35,0
199,36,-1
199,37,-1
199,38,0
199,39,0
199,42,0
199,44,0
199,46,0
199,47,-1
199,48,0
199,49,0
199,50,0
199,51,0
199,52,0
199,53,0
199,54,0
199,55,0
199,56,0
199,57,-1
199,60,0
199,61,0
199,62,0
199,63,0
199,65,0
199,66,0
199,67,0
199,68,0
199,69,0
199,70,0
199,71,0
199,72,0
199,73,0
199,75,-1
199,76,0
199,77,0
199,79,0
199,80,1
199,82,0
199,83,0
199,84,0
199,85,0
199,86,0
199,87,0
199,88,0
199,89,0
199,90,0
199,93,0
199,94,0
199,95,0
199,96,0
199,97,0
199,98,0
199,99,0
199,100,0
199,103,0
199,105,0
199,107,0
199,109,0
199,110,0
199,111,0
199,112,0
199,113,-1
199,116,0
199,117,0
199,118,0
199,119,0
199,120,0
199,121,0
199,122,0
199,123,0
199,125,0
199,126,0
199,127,0
199,128,0
199,129,0
199,130,0
199,131,0
199,132,0
199,133,5
200,1,-1
200,2,0
200,3,0
200,4,0
200,5,0
200,6,1
200,7,-1
200,8,1
200,9,0
200,10,0
200,11,1
200,12,1
200,13,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,-1
200,21,-1
200,23,-1
200,25,-1
200,26,0
200,27,-1
200,28,-1
200,30,0
200,31,0
200,32,1
200,33,-1
200,35,0
200,36,-1
200,37,-1
200,38,0
200,39,0
200,42,0
200,44,0
200,46,0
200,47,-1
200,48,0
200,49,0
200,50,0
200,51,0
200,52,0
200,53,0
200,54,0
200,55,0
200,56,0
200,57,0
200,60,0
200,61,0
200,62,0
200,63,0
200,65,0
200,66,0
200,67,0
200,68,0
200,69,0
200,70,0
200,71,0
200,72,0
200,73,0
200,75,-1
200,76,0
200,77,0
200,79,0
200,80,1
200,82,0
200,83,0
200,84,0
200,85,0
200,86,0
200,87,0
200,88,0
200,89,0
200,90,0
200,93,0
200,94,0
200,95,0
200,96,0
200,97,0
200,98,0
200,99,0
200,100,0
200,103,0
200,105,0
200,107,5
200,109,0
200,110,0
200,111,0
200,112,0
200,113,0
200,116,0
200,117,0
200,118,0
200,119,0
200,120,0
200,121,-1
200,122,0
200,123,0
200,125,0
200,126,0
200,127,0
200,128,0
200,129,0
200,130,0
200,131,0
200,132,0
200,133,0
4,134,0
5,134,0
6,134,0
7,134,0
9,134,0
12,134,0
13,134,0
14,134,0
15,134,0
18,134,0
19,134,0
20,134,0
21,134,0
22,134,0
23,134,0
26,134,0
28,134,0
30,134,0
31,134,0
32,134,0
33,134,0
34,134,-1
35,134,0
36,134,0
37,134,0
38,134,0
39,134,0
40,134,0
41,134,0
42,134,0
43,134,2
44,134,0
45,134,0
46,134,0
47,134,0
48,134,0
49,134,0
50,134,0
51,134,0
52,134,0
53,134,0
54,134,0
55,134,0
56,134,0
57,134,0
58,134,0
59,134,0
60,134,0
61,134,0
62,134,0
63,134,0
64,134,0
65,134,0
66,134,0
67,134,0
68,134,-1
69,134,0
71,134,0
72,134,0
74,134,0
75,134,0
76,134,0
77,134,0
78,134,0
79,134,0
80,134,0
81,134,0
82,134,0
83,134,0
84,134,0
85,134,0
86,134,0
87,134,0
88,134,0
89,134,0
90,134,0
91,134,0
92,134,0
93,134,0
94,134,0
95,134,0
96,134,0
97,134,0
98,134,0
99,134,0
100,134,0
101,134,0
102,134,0
103,134,0
104,134,0
105,134,0
106,134,0
107,134,0
108,134,0
109,134,0
110,134,0
111,134,0
112,134,0
113,134,0
114,134,-1
115,134,0
116,134,0
117,134,0
118,134,0
119,134,0
120,134,0
121,134,0
122,134,0
123,134,0
124,134,0
125,134,0
126,134,0
127,134,0
128,134,0
129,134,0
130,134,0
131,134,0
132,134,0
133,134,0
134,134,0
135,134,0
136,134,0
137,134,0
138,134,0
139,134,0
140,134,0
141,134,0
142,134,0
143,134,0
144,134,0
145,134,0
146,134,0
147,134,0
148,134,0
149,134,0
150,134,0
151,134,0
152,134,0
153,134,0
154,134,0
155,134,0
156,134,0
157,134,0
158,134,0
159,134,0
160,134,0
161,134,0
162,134,0
163,134,0
164,134,0
165,134,0
166,134,0
167,134,0
168,134,0
169,134,0
170,134,0
171,134,0
172,134,0
173,134,0
174,134,0
175,134,0
176,134,0
177,134,0
178,134,0
179,134,0
180,134,0
181,134,0
182,134,0
183,134,0
184,134,0
185,134,0
186,134,0
187,134,0
188,134,0
189,134,0
190,134,0
191,134,0
192,134,0
193,134,0
194,134,0
195,134,0
196,134,0
197,134,0
198,134,0
199,134,0
200,134,0
201,1,-2
201,2,0
201,3,0
201,4,-1
201,5,-2
201,6,2
201,7,-1
201,8,2
201,9,0
201,10,-2
201,11,2
201,12,-2
201,13,0
201,15,0
201,16,0
201,17,0
201,18,0
201,19,0
201,20,2
201,21,-2
201,23,0
201,25,-2
201,26,1
201,27,-2
201,28,-1
201,30,-2
201,31,-2
201,32,-2
201,33,0
201,35,0
201,36,0
201,37,-1
201,38,0
201,39,0
201,42,0
201,44,0
201,46,0
201,47,0
201,48,0
201,49,0
201,50,0
201,51,0
201,52,0
201,53,0
201,54,0
201,55,0
201,56,0
201,57,0
201,60,0
201,61,0
201,62,0
201,63,0
201,65,0
201,66,0
201,67,0
201,68,0
201,69,0
201,70,0
201,71,-2
201,72,0
201,73,0
201,75,0
201,76,0
201,77,0
201,79,0
201,80,0
201,82,0
201,83,0
201,84,0
201,85,0
201,86,0
201,87,0
201,88,0
201,89,0
201,90,0
201,93,0
201,94,0
201,95,0
201,96,0
201,97,-1
201,98,0
201,99,0
201,100,0
201,103,-1
201,105,0
201,107,0
201,109,0
201,110,0
201,111,0
201,112,0
201,113,0
201,116,0
201,117,0
201,118,0
201,119,0
201,120,0
201,121,0
201,122,0
201,123,-1
201,125,0
201,126,0
201,127,0
201,128,0
201,129,0
201,130,0
201,131,0
201,132,0
201,133,0
201,134,0
202,1,1
202,2,0
202,3,0
202,4,0
202,5,-1
202,6,-1
202,7,0
202,8,-1
202,9,0
202,10,0
202,11,1
202,12,-1
202,13,0
202,15,0
202,16,0
202,17,0
202,18,0
202,19,0
202,20,0
202,21,0
202,23,0
202,25,0
202,26,-1
202,27,-1
202,28,1
202,30,1
202,31,1
202,32,0
202,33,0
202,35,0
202,36,1
202,37,0
202,38,0
202,39,0
202,42,0
202,44,0
202,46,0
202,47,-1
202,48,0
202,49,0
202,50,0
202,51,0
202,52,0
202,53,-1
202,54,0
202,55,-1
202,56,0
202,57,0
202,60,0
202,61,0
202,62,0
202,63,0
202,65,0
202,66,0
202,67,0
202,68,0
202,69,0
202,70,1
202,71,0
202,72,0
202,73,0
202,75,0
202,76,-1
202,77,0
202,79,-1
202,80,0
202,82,0
202,83,0
202,84,0
202,85,0
202,86,0
202,87,0
202,88,0
202,89,0
202,90,-1
202,93,0
202,94,0
202,95,0
202,96,0
202,97,0
202,98,0
202,99,0
202,100,0
202,103,0
202,105,0
202,107,0
202,109,0
202,110,0
202,111,0
202,112,0
202,113,0
202,116,0
202,117,0
202,118,0
202,119,0
202,120,0
202,121,0
202,122,0
202,123,0
202,125,0
202,126,-1
202,127,0
202,128,0
202,129,0
202,130,0
202,131,0
202,132,0
202,133,0
202,134,0
203,1,-1
203,2,0
203,3,0
203,4,0
203,5,-1
203,6,-1
203,7,0
203,8,1
203,9,0
203,10,-1
203,11,-1
203,12,-1
203,13,0
203,15,0
203,16,0
203,17,0
203,18,0
203,19,0
203,20,0
203,21,-1
203,23,0
203,25,-1
203,26,0
203,27,1
203,28,0
203,30,0
203,31,-1
203,32,-1
203,33,0
203,35,0
203,36,0
203,37,1
203,38,0
203,39,0
203,42,0
203,44,0
203,46,0
203,47,0
203,48,0
203,49,0
203,50,0
203,51,0
203,52,0
203,53,0
203,54,0
203,55,0
203,56,0
203,57,0
203,60,0
203,61,0
203,62,0
203,63,0
203,65,0
203,66,0
203,67,0
203,68,0
203,69,0
203,70,0
203,71,-1
203,72,-1
203,73,-1
203,75,-1
203,76,0
203,77,0
203,79,0
203,80,-1
203,82,-1
203,83,-1
203,84,0
203,85,0
203,86,0
203,87,0
203,88,0
203,89,0
203,90,0
203,93,0
203,94,5
203,95,0
